id;name;aliases;abbreviation;company
1;Amiga;Commodore Amiga;AMI;Commodore Electronics Ltd.
3;Game Boy;Gameboy, GB;GB;Nintendo
4;Game Boy Advance;Game Boy Advance SP, Gameboy Advance, GBA, Game Boy Player, GBA SP, Game Boy micro;GBA;Nintendo
5;Game Gear;Sega Game Gear;GG;Sega
6;Genesis;Sega Mega Drive, Sega Genesis, Sega Nomad;GEN;Sega
7;Atari Lynx;Lynx;LYNX;Atari SA
8;Sega Master System;;SMS;Sega
9;Super Nintendo Entertainment System;Super NES, Super Famicom, SFC, SNES;SNES;Nintendo
11;Amstrad CPC;GX4000;CPC;Amstrad
12;Apple II;;APL2;Apple Inc.
13;Atari ST;;AST;Atari SA
14;Commodore 64;C64, c64, C=64;C64;Commodore
15;MSX;MSX 2, MSX II;MSX;ASCII Corporation
16;ZX Spectrum;;SPEC;Sinclair Research Ltd.
17;Mac;Macintosh, OSX, OS X;MAC;Apple Inc.
18;PlayStation Portable;PSP, PSPgo, PSP Go;PSP;Sony Interactive Entertainment
19;PlayStation 2;PS2;PS2;Sony Interactive Entertainment
20;Xbox 360;360, Xenon, x360;X360;Xbox Game Studios
21;Nintendo Entertainment System;Nintendo, Famicom, Family Computer, Control Deck, FC, FDS, NES;NES;Nintendo
22;PlayStation;PS1, PSX, Sony PlayStation, Net Yaroze, PocketStation, PSone;PS1;Sony Interactive Entertainment
23;GameCube;GCN, NGC, GC, Project Dolphin, Panasonic Q, Nintendo GameCube;GCN;Nintendo
24;Atari 8-bit;Atari 800, Atari 400, Atari XL, Atari XE;A800;Atari
25;Neo Geo;AES, MVS, NEO;NEO;SNK
26;3DO;3DO REAL Interactive Multiplayer, R.E.A.L., 3do;3DO;Matsushita Electric Corporation of America (Panasonic)
27;CD-i;Philips CD-i, CDi;CDI;Philips Interactive Media, Inc.
28;Jaguar;Atari Jaguar;JAG;Atari
29;Sega CD;Mega CD;SCD;Sega
30;VIC-20;VIC20, VC 20, VIC-1001, Commodore VIC-20;VC20;Commodore Electronics Ltd.
31;Sega 32X;Sega Super 32x, Sega Genesis 32x, Sega Mega Drive 32x, Project Mars;32X;Sega
32;Xbox;;XBOX;Xbox Game Studios
34;N-Gage;N-Gage QD, Nokia n85, n85, Nokia Download Service;NGE;Nokia
35;PlayStation 3;PS3;PS3;Sony Interactive Entertainment
36;Wii;Nintendo Wii, Revolution, Wii Mini;Wii;Nintendo
37;Dreamcast;Sega Dreamcast;DC;Sega
38;Apple IIgs;;A2GS;Apple Inc.
39;Amiga CD32;;CD32;Commodore
40;Atari 2600;Atari VCS, Atari 2800, Sears Video Arcade, Sears Video Arcade II;2600;Atari
42;Saturn;Sega Saturn;SAT;Sega
43;Nintendo 64;N64, Project Reality, Ultra 64;N64;Nintendo
47;ColecoVision;;CVIS;Coleco
48;TI-99/4A;;TI99;Texas Instruments
51;Intellivision;;INTV;Mattel Electronics
52;Nintendo DS;Nitro, Dual Screen, Developers System, DS Lite, DSi, DSi XL, DSi LL;DS;Nintendo
53;TurboGrafx-CD;TurboDuo, PC Engine Super CD-ROM2, PC Engine Duo R, PC Engine Duo RX, TGCD, TurboCD;TGCD;Delete
54;WonderSwan Color;SwanCrystal, WSC;WSC;Bandai Co., Ltd.
55;TurboGrafx-16;PC Engine, TurboExpress, Core Grafx II;TG16;Delete
57;Game Boy Color;Gameboy Color, Game Boy Colour, Gameboy Colour, GBC;GBC;Nintendo
58;Commodore 128;C128, c-128;C128;Commodore
59;Neo Geo CD;;NGCD;SNK
60;Odyssey 2;Philips Videopac G7000, Philips Odyssey, Philips Odyssey 2;ODY2;Magnavox
61;Dragon 32/64;Dragon 32, Dragon 64;DRAG;Dragon Data Ltd.
62;Commodore PET/CBM;Commodore CBM;CBM;Commodore
63;TRS-80;;TRS8;Tandy Corporation
64;Zodiac;Tapwave Zodiac, Zodiac 2;ZOD;Tapwave, Inc.
65;WonderSwan;;WSW;Bandai Co., Ltd.
66;Channel F;Fairchild Video Entertainment System,, Fairchild VES,, Saba Video Play,, Luxor Video Entertainment System,, Grandstand,, VES;CHNF;Fairchild Semiconductor
67;Atari 5200;;5200;Atari
68;TRS-80 CoCo;TRS-80 CoCo II, TRS-80 CoCo 2, TRS-80 Color Computer;COCO;Tandy Corporation
70;Atari 7800;;7800;Atari SA
72;iPod;iPod Classic;IPOD;Apple Inc.
74;Odyssey;Magnavox Odyssey;ODYS;Magnavox
75;PC-FX;;PCFX;Delete
76;Vectrex;;VECT;Western Technologies Inc.
77;Game.Com;;GCOM;Tiger Electronics, Inc.
78;Gizmondo;;GIZ;Gizmondo Europe Ltd.
79;Virtual Boy;VR-32, Virtual Utopia Experience;VBOY;Nintendo
80;Neo Geo Pocket;NGP;NGP;SNK
81;Neo Geo Pocket Color;NGPC;NGPC;SNK
82;V.Smile;;VSML;VTech
83;Pinball;;PIN;
84;Arcade;Arcades, Coin-op, Coin-ops,;ARC;
85;NUON;Project X;NUON;VMI
86;Xbox 360 Games Store;Xbox Live Arcade, XBLA, Xbox Live Games on Demand, Game Room, Xbox Live Indie Games, XBLM, Xbox Live Marketplace;XBGS;Xbox Game Studios
87;Wii Shop;WiiWare, Virtual Console, WSHP;WSHP;Nintendo
88;PlayStation Network (PS3);PSN;PS3N;Sony Interactive Entertainment
89;Leapster;;LEAP;LeapFrog Enterprises
90;Microvision;MVIS;MVIS;Milton Bradley Co.
91;Famicom Disk System;Famicom Disc System, Twin Famicom;FDS;Nintendo
92;Pioneer LaserActive;;LACT;Pioneer LDC
93;Adventure Vision;Entex Adventure Vision, Entex Electronic Arcade;AVIS;Entex
94;PC;Personal Computer, Microsoft Windows, DOS, IBM, IBM Jr., PC Booter;PC;
95;Sharp X68000;;X68K;Sharp Corporation
96;iPhone;iPod Touch, iOS, iConsoles;IPHN;Apple Inc.
98;Satellaview;;BS-X;Nintendo
99;Arcadia 2001;;A2K1;Emerson Radio Corporation
100;Aquarius;;AQUA;Mattel Electronics
101;Nintendo 64DD;;64DD;Nintendo
102;Pippin;Pippin Atmark;PIPN;Bandai Co., Ltd.
103;R-Zone;;RZON;Tiger Electronics, Inc.
104;HyperScan;;HSCN;Mattel Electronics
105;Game Wave;;GWAV;ZAPiT Games
106;DSiWare;;DSI;Nintendo
107;RDI Halcyon;;HALC;RDI Video Systems
108;FM Towns;FM Towns Marty;FMT;Fujitsu
109;NEC PC-8801;;PC88;NEC Home Electronics, Ltd.
110;BBC Micro;Beeb, BBC Microcomputer System, Acorn Electron;BBCM;Acornsoft
111;PLATO;PLTO;PLTO;
112;NEC PC-9801;PC-98, PC-9800;PC98;NEC Home Electronics, Ltd.
113;Sharp X1;Sharp X1 Turbo, Sharp X1 Twin, Sharp X1 turbo Z;X1;Sharp Corporation
114;FM-7;Fujitsu Micro 7;FM7;Fujitsu
115;NEC PC-6001;;6001;NEC Home Electronics, Ltd.
116;PlayStation Network (PSP);PSN, PSPN;PSPN;Sony Interactive Entertainment
117;Nintendo 3DS;Nintendo 3DS XL, Nintendo 3DS LL, 3DS, 3DS XL, 3DS LL, Nintendo 2DS, 2DS;3DS;Nintendo
118;Sega Pico;Kids Computer Pico, Pico;PICO;Sega
119;SuperGrafx;;SGFX;NEC Home Electronics, Ltd.
120;Bally Astrocade;Bally Professional Arcade;BAST;Bally Mfg. Corp.
121;iPad;Apple iPad;IPAD;Apple Inc.
122;Zeebo;;ZBO;Zeebo Inc.
123;Android;Google Android, Droid;ANDR;
124;Windows Phone;Windows Phone 8, WP8, WP7, Windows Phone 7;WP;Xbox Game Studios
125;Acorn Archimedes;;ACRN;Acornsoft
126;Casio Loopy;Casio "My Seal" Loopy;LOOP;Casio Co. Ltd.
127;Bandai Playdia;BA-X;PDIA;Bandai Co., Ltd.
128;Sharp MZ;MZ-800, MZ-700, SuperMZ, MZ-2500;MZ;Sharp Corporation
129;PlayStation Vita;Next Generation Portable, PSV, PS Vita, Vita, NGP;VITA;Sony Interactive Entertainment
131;RCA Studio II;RCA Studio 2;RCA2;RCA
132;XaviXPORT;XaviX Port;XAVX;SSD Company Limited
133;GamePark 32;GP32, Game Park 32;GP32;GamePark
134;Pokémon mini;Pokemon Mini;PMIN;Nintendo
135;Epoch Cassette Vision;Cassette Vision Jr.;CASV;Epoch Co., Ltd.
136;Super Cassette Vision;Epoch Super Cassette Vision, Yeno Super Cassette Vision, Lady Cassette Vision, SCV;SCV;Epoch Co., Ltd.
137;Mega Duck;Mega Duck WG-108, Cougar Boy;DUCK;
138;Nintendo 3DS eShop;Nintendo eShop, 3DS Virtual Console, 3D Classics, 3DSWare;3DSE;Nintendo
139;Wii U;Project Café, Project Cafe, WiiU, Wii-U, Nintendo Wii U;WiiU;Nintendo
140;Browser;Facebook, World Wide Web, In-Browser, Flash Games, Java Games, HTML5 Games, Chrome web store;BROW;
141;Sega SG-1000;Sega Game 1000, Mark II, Othello Multivision, SG1K, Telegames Personal Arcade, SC-3000;SG1K;Sega
142;Commodore CDTV;Commodore Dynamic Total Vision, CDTV, CD TV;CDTV;
143;PlayStation Network (Vita);PSN, PSNV, PlayStation Store;PSNV;Sony Interactive Entertainment
144;Leapfrog Didj;Didji;DIDJ;LeapFrog Enterprises
145;Xbox One;Xbox Durango, XONE, XBONE, Xbox 1, XB1, Xbox One S, Xbox One X, Project Scorpio;XONE;Xbox Game Studios
146;PlayStation 4;PS4, Orbis, PS4 Pro;PS4;Sony Interactive Entertainment
147;Watara Supervision;QuickShot Supervision;SVIS;
148;Action Max;;AMAX;Worlds of Wonder
149;Casio PV-1000;Casio PV-2000;PV1K;Casio Co. Ltd.
150;Commodore 16;Commodore Plus/4, C16, Commodore 116, C116;C16;Commodore
151;Super A'Can;Super ACan;ACAN;
152;Linux;Ubuntu, GNU/Linux;LIN;
153;Memorex MD 2500 VIS;Tandy VIS;VIS;Tandy Corporation
154;Ouya;;OUYA;
155;Amazon Fire TV;;FIRE;
156;New Nintendo 3DS;New Nintendo 3DS XL, New Nintendo 3DS LL, N3DS, New 3DS, New Nintendo 2DS XL, New Nintendo 2DS LL, N2DSLL, N2DSXL;N3DS;Nintendo
157;Nintendo Switch;Nintendo NX, Nintendo Switch Lite;NSW;Nintendo
158;Game Master;Systema 2000, Super Game;HGM;
159;Apple TV;tvOS;APTV;Apple Inc.
160;Sony SMC-777;Sony Micro Computer, SMC-777C, SMC-70, SMC-70G;SMC7;Sony Corporation
162;SAM Coupé;SAM Coupe, SAM Élite;COUP;Miles Gordon Technology
163;View-Master Interactive Vision;;VMIV;
164;Fuze Tomahawk F1;;TF1;Fuze Entertainment
165;Tomy Tutor;Tomy Pyuuta, Tomy Pyuta, Grandstand Tutor;TUT;Tomy
166;Gamate;;GMT;Bit Corporation
168;MicroBee;;MBEE;
169;VTech Socrates;Prof. Weiss-Alles;VSOC;VTech
170;Luxor ABC80;ABC800, Metric 65, BRG ABC 80;ABC;Luxor
171;Jaguar CD;Atari Jaguar CD, Jaguar II;JCD;Atari
172;Amazon Alexa;Amazon Echo;ALXA;Amazon
173;Magic Leap One;;ML1;Magic Leap
174;Advanced Pico Beena;Beena, BeenaLite;BNA;Sega
175;Google Stadia;;STAD;Google
176;PlayStation 5;PS5;PS5;Sony Corporation
177;Oculus Quest;;OQST;Oculus Studios
178;Playdate;;PLDT;Panic
179;Project Scarlett;Xbox 4;SCAR;Xbox Game Studios
180;Evercade;;EVER;